text,sentiment
Плохо,negative
Средне,neutral
Супер качество,positive
Обычно,neutral
Супер качество,positive
Средне,neutral
Супер качество,positive
Средне,neutral
Обычно,neutral
Супер качество,positive
Супер качество,positive
Супер качество,positive
Очень понравилось,positive
Отличный товар,positive
Средне,neutral
Нормально,neutral
Ужас,negative
Средне,neutral
Обычно,neutral
Разочарован,negative
Нормально,neutral
Отличный товар,positive
Очень понравилось,positive
Супер качество,positive
Супер качество,positive
Отличный товар,positive
Плохо,negative
Ужас,negative
Обычно,neutral
Отличный товар,positive
Плохо,negative
Отличный товар,positive
Отличный товар,positive
Супер качество,positive
Обычно,neutral
Ужас,negative
Супер качество,positive
Разочарован,negative
Ужас,negative
Супер качество,positive
Очень понравилось,positive
Плохо,negative
Обычно,neutral
Ужас,negative
Средне,neutral
Средне,neutral
Очень понравилось,positive
Отличный товар,positive
Нормально,neutral
Плохо,negative
Ужас,negative
Средне,neutral
Очень понравилось,positive
Обычно,neutral
Обычно,neutral
Плохо,negative
Отличный товар,positive
Обычно,neutral
Супер качество,positive
Очень понравилось,positive
Супер качество,positive
Отличный товар,positive
Нормально,neutral
Средне,neutral
Супер качество,positive
Отличный товар,positive
Разочарован,negative
Ужас,negative
Обычно,neutral
Нормально,neutral
Отличный товар,positive
Разочарован,negative
Разочарован,negative
Очень понравилось,positive
Ужас,negative
Обычно,neutral
Обычно,neutral
Разочарован,negative
Разочарован,negative
Ужас,negative
Очень понравилось,positive
Нормально,neutral
Очень понравилось,positive
Супер качество,positive
Нормально,neutral
Ужас,negative
Ужас,negative
Очень понравилось,positive
Средне,neutral
Плохо,negative
Отличный товар,positive
Плохо,negative
Очень понравилось,positive
Отличный товар,positive
Ужас,negative
Разочарован,negative
Ужас,negative
Супер качество,positive
Средне,neutral
Средне,neutral
Обычно,neutral
Средне,neutral
Разочарован,negative
Нормально,neutral
Обычно,neutral
Обычно,neutral
Плохо,negative
Ужас,negative
Отличный товар,positive
Ужас,negative
Очень понравилось,positive
Нормально,neutral
Ужас,negative
Супер качество,positive
Плохо,negative
Супер качество,positive
Отличный товар,positive
Очень понравилось,positive
Отличный товар,positive
Очень понравилось,positive
Обычно,neutral
Нормально,neutral
Супер качество,positive
Супер качество,positive
Отличный товар,positive
Обычно,neutral
Супер качество,positive
Отличный товар,positive
Отличный товар,positive
Средне,neutral
Очень понравилось,positive
Очень понравилось,positive
Средне,neutral
Очень понравилось,positive
Очень понравилось,positive
Супер качество,positive
Плохо,negative
Отличный товар,positive
Отличный товар,positive
Плохо,negative
Нормально,neutral
Супер качество,positive
Супер качество,positive
Отличный товар,positive
Обычно,neutral
Супер качество,positive
Разочарован,negative
Обычно,neutral
Отличный товар,positive
Ужас,negative
Нормально,neutral
Обычно,neutral
Плохо,negative
Плохо,negative
Ужас,negative
Очень понравилось,positive
Очень понравилось,positive
Очень понравилось,positive
Средне,neutral
Обычно,neutral
Отличный товар,positive
Супер качество,positive
Средне,neutral
Нормально,neutral
Обычно,neutral
Разочарован,negative
Обычно,neutral
Разочарован,negative
Обычно,neutral
Супер качество,positive
Отличный товар,positive
Обычно,neutral
Отличный товар,positive
Очень понравилось,positive
Очень понравилось,positive
Разочарован,negative
Ужас,negative
Разочарован,negative
Разочарован,negative
Плохо,negative
Средне,neutral
Нормально,neutral
Разочарован,negative
Супер качество,positive
Супер качество,positive
Ужас,negative
Обычно,neutral
Плохо,negative
Нормально,neutral
Обычно,neutral
Ужас,negative
Отличный товар,positive
Супер качество,positive
Очень понравилось,positive
Отличный товар,positive
Очень понравилось,positive
Отличный товар,positive
Очень понравилось,positive
Очень понравилось,positive
Ужас,negative
Нормально,neutral
Очень понравилось,positive
Супер качество,positive
Супер качество,positive
Отличный товар,positive
Средне,neutral
Нормально,neutral
Отличный товар,positive
Плохо,negative
Супер качество,positive
Обычно,neutral
Отличный товар,positive
Отличный товар,positive
Супер качество,positive
Супер качество,positive
Нормально,neutral
Отличный товар,positive
Супер качество,positive
Разочарован,negative
Разочарован,negative
Очень понравилось,positive
Разочарован,negative
Супер качество,positive
Средне,neutral
Супер качество,positive
Плохо,negative
Отличный товар,positive
Обычно,neutral
Отличный товар,positive
Нормально,neutral
Отличный товар,positive
Отличный товар,positive
Плохо,negative
Отличный товар,positive
Ужас,negative
Средне,neutral
Отличный товар,positive
Отличный товар,positive
Супер качество,positive
Нормально,neutral
Обычно,neutral
Разочарован,negative
Супер качество,positive
Супер качество,positive
Плохо,negative
Отличный товар,positive
Супер качество,positive
Ужас,negative
Супер качество,positive
Отличный товар,positive
Отличный товар,positive
Супер качество,positive
Нормально,neutral
Супер качество,positive
Очень понравилось,positive
Очень понравилось,positive
Очень понравилось,positive
Нормально,neutral
Нормально,neutral
Средне,neutral
Ужас,negative
Нормально,neutral
Средне,neutral
Отличный товар,positive
Супер качество,positive
Разочарован,negative
Супер качество,positive
Плохо,negative
Средне,neutral
Обычно,neutral
Нормально,neutral
Очень понравилось,positive
Очень понравилось,positive
Отличный товар,positive
Обычно,neutral
Очень понравилось,positive
Плохо,negative
Плохо,negative
Ужас,negative
Плохо,negative
Очень понравилось,positive
Разочарован,negative
Очень понравилось,positive
Средне,neutral
Отличный товар,positive
Разочарован,negative
Разочарован,negative
Разочарован,negative
Очень понравилось,positive
Очень понравилось,positive
Супер качество,positive
Обычно,neutral
Плохо,negative
Обычно,neutral
Плохо,negative
Очень понравилось,positive
Супер качество,positive
Супер качество,positive
Очень понравилось,positive
Обычно,neutral
Ужас,negative
Очень понравилось,positive
Супер качество,positive
Отличный товар,positive
Очень понравилось,positive
Очень понравилось,positive
Ужас,negative
Средне,neutral
Отличный товар,positive
Плохо,negative
Средне,neutral
Отличный товар,positive
Разочарован,negative
Нормально,neutral
Супер качество,positive
Обычно,neutral
Разочарован,negative
Супер качество,positive
Очень понравилось,positive
Плохо,negative
Очень понравилось,positive
Плохо,negative
Плохо,negative
Плохо,negative
Ужас,negative
Разочарован,negative
Плохо,negative
Плохо,negative
Супер качество,positive
Разочарован,negative
Разочарован,negative
Ужас,negative
Обычно,neutral
Очень понравилось,positive
Разочарован,negative
Очень понравилось,positive
Очень понравилось,positive
Отличный товар,positive
Средне,neutral
Очень понравилось,positive
Отличный товар,positive
Супер качество,positive
Обычно,neutral
Ужас,negative
Разочарован,negative
Разочарован,negative
Разочарован,negative
Обычно,neutral
Супер качество,positive
Отличный товар,positive
Разочарован,negative
Обычно,neutral
Средне,neutral
Ужас,negative
Разочарован,negative
Отличный товар,positive
Отличный товар,positive
Нормально,neutral
Отличный товар,positive
Очень понравилось,positive
Отличный товар,positive
Отличный товар,positive
Ужас,negative
Очень понравилось,positive
Нормально,neutral
Очень понравилось,positive
Плохо,negative
Супер качество,positive
Очень понравилось,positive
Разочарован,negative
Нормально,neutral
Очень понравилось,positive
Очень понравилось,positive
Обычно,neutral
Очень понравилось,positive
Очень понравилось,positive
Обычно,neutral
Ужас,negative
Разочарован,negative
Супер качество,positive
Разочарован,negative
Отличный товар,positive
Ужас,negative
Очень понравилось,positive
Нормально,neutral
Средне,neutral
Супер качество,positive
Плохо,negative
Разочарован,negative
Супер качество,positive
Очень понравилось,positive
Отличный товар,positive
Супер качество,positive
Плохо,negative
Отличный товар,positive
Отличный товар,positive
Нормально,neutral
Разочарован,negative
Нормально,neutral
Очень понравилось,positive
Нормально,neutral
Нормально,neutral
Обычно,neutral
Плохо,negative
Обычно,neutral
Нормально,neutral
Отличный товар,positive
Отличный товар,positive
Плохо,negative
Разочарован,negative
Нормально,neutral
Супер качество,positive
Обычно,neutral
Нормально,neutral
Нормально,neutral
Плохо,negative
Обычно,neutral
Нормально,neutral
Средне,neutral
Ужас,negative
Нормально,neutral
Очень понравилось,positive
Отличный товар,positive
Обычно,neutral
Супер качество,positive
Плохо,negative
Супер качество,positive
Средне,neutral
Очень понравилось,positive
Отличный товар,positive
Отличный товар,positive
Средне,neutral
Средне,neutral
Разочарован,negative
Плохо,negative
Супер качество,positive
Обычно,neutral
Супер качество,positive
Разочарован,negative
Разочарован,negative
Очень понравилось,positive
Ужас,negative
Отличный товар,positive
Разочарован,negative
Отличный товар,positive
Обычно,neutral
Плохо,negative
Ужас,negative
Отличный товар,positive
Нормально,neutral
Плохо,negative
Супер качество,positive
Отличный товар,positive
Средне,neutral
Отличный товар,positive
Плохо,negative
Супер качество,positive
Ужас,negative
Средне,neutral
Очень понравилось,positive
Средне,neutral
Обычно,neutral
Супер качество,positive
Супер качество,positive
Супер качество,positive
Средне,neutral
Ужас,negative
Нормально,neutral
Ужас,negative
Нормально,neutral
Нормально,neutral
Разочарован,negative
Нормально,neutral
Плохо,negative
Отличный товар,positive
Очень понравилось,positive
Ужас,negative
Супер качество,positive
Очень понравилось,positive
Отличный товар,positive
Средне,neutral
Очень понравилось,positive
Средне,neutral
Супер качество,positive
Очень понравилось,positive
Плохо,negative
Средне,neutral
Разочарован,negative
Плохо,negative
Супер качество,positive
Обычно,neutral
Обычно,neutral
Супер качество,positive
Супер качество,positive
Обычно,neutral
Средне,neutral
Ужас,negative
Нормально,neutral
Плохо,negative
Обычно,neutral
Отличный товар,positive
Нормально,neutral
Очень понравилось,positive
Обычно,neutral
Нормально,neutral
Очень понравилось,positive
Обычно,neutral
Обычно,neutral
Разочарован,negative
Ужас,negative
Супер качество,positive
Очень понравилось,positive
Отличный товар,positive
Разочарован,negative
Очень понравилось,positive
Отличный товар,positive
Плохо,negative
Отличный товар,positive
Очень понравилось,positive
Отличный товар,positive
Средне,neutral
Разочарован,negative
Ужас,negative
Ужас,negative
Плохо,negative
Плохо,negative
Ужас,negative
Отличный товар,positive
Супер качество,positive
Нормально,neutral
Нормально,neutral
Средне,neutral
Отличный товар,positive
Плохо,negative
Плохо,negative
Разочарован,negative
Обычно,neutral
Средне,neutral
Плохо,negative
Разочарован,negative
Очень понравилось,positive
Средне,neutral
Плохо,negative
Плохо,negative
Обычно,neutral
Очень понравилось,positive
Отличный товар,positive
Супер качество,positive
Очень понравилось,positive
Разочарован,negative
Отличный товар,positive
Ужас,negative
Ужас,negative
Плохо,negative
Обычно,neutral
Нормально,neutral
Очень понравилось,positive
Ужас,negative
Обычно,neutral
Отличный товар,positive
Супер качество,positive
Супер качество,positive
Обычно,neutral
Отличный товар,positive
Отличный товар,positive
Обычно,neutral
Средне,neutral
Супер качество,positive
Ужас,negative
Отличный товар,positive
Нормально,neutral
Нормально,neutral
Очень понравилось,positive
Средне,neutral
Плохо,negative
Средне,neutral
Отличный товар,positive
Нормально,neutral
Обычно,neutral
Разочарован,negative
Средне,neutral
Средне,neutral
Очень понравилось,positive
Разочарован,negative
Очень понравилось,positive
Ужас,negative
Нормально,neutral
Средне,neutral
Супер качество,positive
Разочарован,negative
Супер качество,positive
Супер качество,positive
Плохо,negative
Очень понравилось,positive
Обычно,neutral
Очень понравилось,positive
Обычно,neutral
Отличный товар,positive
Супер качество,positive
Отличный товар,positive
Плохо,negative
Очень понравилось,positive
Плохо,negative
Плохо,negative
Отличный товар,positive
Супер качество,positive
Отличный товар,positive
Очень понравилось,positive
Средне,neutral
Ужас,negative
Средне,neutral
Плохо,negative
Супер качество,positive
Нормально,neutral
Отличный товар,positive
Средне,neutral
Обычно,neutral
Супер качество,positive
Плохо,negative
Разочарован,negative
Супер качество,positive
Отличный товар,positive
Нормально,neutral
Отличный товар,positive
Нормально,neutral
Супер качество,positive
Отличный товар,positive
Отличный товар,positive
Средне,neutral
Ужас,negative
Супер качество,positive
Плохо,negative
Нормально,neutral
Ужас,negative
Супер качество,positive
Плохо,negative
Плохо,negative
Средне,neutral
Отличный товар,positive
Отличный товар,positive
Супер качество,positive
Ужас,negative
Ужас,negative
Плохо,negative
Очень понравилось,positive
Плохо,negative
Плохо,negative
Очень понравилось,positive
Обычно,neutral
Ужас,negative
Отличный товар,positive
Супер качество,positive
Отличный товар,positive
Очень понравилось,positive
Супер качество,positive
Отличный товар,positive
Средне,neutral
Разочарован,negative
Очень понравилось,positive
Очень понравилось,positive
Плохо,negative
Нормально,neutral
Отличный товар,positive
Плохо,negative
Средне,neutral
Разочарован,negative
Очень понравилось,positive
Ужас,negative
Плохо,negative
Средне,neutral
Супер качество,positive
Супер качество,positive
Средне,neutral
Плохо,negative
Супер качество,positive
Супер качество,positive
Очень понравилось,positive
Ужас,negative
Обычно,neutral
Супер качество,positive
Ужас,negative
Очень понравилось,positive
Обычно,neutral
Супер качество,positive
Супер качество,positive
Обычно,neutral
Обычно,neutral
Супер качество,positive
Обычно,neutral
Супер качество,positive
Отличный товар,positive
Плохо,negative
Ужас,negative
Супер качество,positive
Плохо,negative
Разочарован,negative
Разочарован,negative
Ужас,negative
Плохо,negative
Очень понравилось,positive
Плохо,negative
Разочарован,negative
Очень понравилось,positive
Разочарован,negative
Отличный товар,positive
Разочарован,negative
Ужас,negative
Обычно,neutral
Очень понравилось,positive
Очень понравилось,positive
Отличный товар,positive
Очень понравилось,positive
Обычно,neutral
Супер качество,positive
Обычно,neutral
Супер качество,positive
Разочарован,negative
Отличный товар,positive
Супер качество,positive
Нормально,neutral
Ужас,negative
Ужас,negative
Нормально,neutral
Ужас,negative
Ужас,negative
Ужас,negative
Отличный товар,positive
Средне,neutral
Отличный товар,positive
Ужас,negative
Очень понравилось,positive
Очень понравилось,positive
Обычно,neutral
Супер качество,positive
Плохо,negative
Супер качество,positive
Супер качество,positive
Обычно,neutral
Ужас,negative
Отличный товар,positive
Отличный товар,positive
Очень понравилось,positive
Супер качество,positive
Разочарован,negative
Очень понравилось,positive
Отличный товар,positive
Супер качество,positive
Ужас,negative
Разочарован,negative
Нормально,neutral
Нормально,neutral
Разочарован,negative
Разочарован,negative
Плохо,negative
Плохо,negative
Ужас,negative
Обычно,neutral
Ужас,negative
Средне,neutral
Средне,neutral
Нормально,neutral
Очень понравилось,positive
Средне,neutral
Средне,neutral
Обычно,neutral
Ужас,negative
Плохо,negative
Отличный товар,positive
Средне,neutral
Ужас,negative
Средне,neutral
Обычно,neutral
Плохо,negative
Супер качество,positive
Очень понравилось,positive
Средне,neutral
Обычно,neutral
Ужас,negative
Плохо,negative
Средне,neutral
Средне,neutral
Разочарован,negative
Супер качество,positive
Супер качество,positive
Нормально,neutral
Разочарован,negative
Отличный товар,positive
Супер качество,positive
Отличный товар,positive
Нормально,neutral
Очень понравилось,positive
Плохо,negative
Ужас,negative
Очень понравилось,positive
Отличный товар,positive
Отличный товар,positive
Обычно,neutral
Разочарован,negative
Нормально,neutral
Обычно,neutral
Ужас,negative
Ужас,negative
Нормально,neutral
Средне,neutral
Разочарован,negative
Разочарован,negative
Супер качество,positive
Ужас,negative
Супер качество,positive
Супер качество,positive
Средне,neutral
Разочарован,negative
Ужас,negative
Очень понравилось,positive
Плохо,negative
Обычно,neutral
Очень понравилось,positive
Отличный товар,positive
Плохо,negative
Обычно,neutral
Нормально,neutral
Отличный товар,positive
Очень понравилось,positive
Очень понравилось,positive
Ужас,negative
Супер качество,positive
Разочарован,negative
Очень понравилось,positive
Очень понравилось,positive
Отличный товар,positive
Средне,neutral
Ужас,negative
Разочарован,negative
Нормально,neutral
Отличный товар,positive
Разочарован,negative
Разочарован,negative
Ужас,negative
Обычно,neutral
Супер качество,positive
Нормально,neutral
Плохо,negative
Отличный товар,positive
Очень понравилось,positive
Отличный товар,positive
Супер качество,positive
Обычно,neutral
Разочарован,negative
Разочарован,negative
Плохо,negative
Очень понравилось,positive
Плохо,negative
Нормально,neutral
Обычно,neutral
Обычно,neutral
Плохо,negative
Очень понравилось,positive
Отличный товар,positive
Ужас,negative
Отличный товар,positive
Обычно,neutral
Отличный товар,positive
Плохо,negative
Отличный товар,positive
Нормально,neutral
Средне,neutral
Ужас,negative
Отличный товар,positive
Отличный товар,positive
Очень понравилось,positive
Ужас,negative
Средне,neutral
Средне,neutral
Ужас,negative
Нормально,neutral
Плохо,negative
Плохо,negative
Средне,neutral
Ужас,negative
Нормально,neutral
Обычно,neutral
Плохо,negative
Супер качество,positive
Обычно,neutral
Нормально,neutral
Средне,neutral
Очень понравилось,positive
Отличный товар,positive
Обычно,neutral
Очень понравилось,positive
Плохо,negative
Разочарован,negative
Отличный товар,positive
Супер качество,positive
Разочарован,negative
Супер качество,positive
Ужас,negative
Очень понравилось,positive
Плохо,negative
Нормально,neutral
Разочарован,negative
Средне,neutral
Средне,neutral
Средне,neutral
Средне,neutral
Разочарован,negative
Очень понравилось,positive
Отличный товар,positive
Обычно,neutral
Нормально,neutral
Обычно,neutral
Нормально,neutral
Супер качество,positive
Отличный товар,positive
Очень понравилось,positive
Обычно,neutral
Супер качество,positive
Очень понравилось,positive
Ужас,negative
Обычно,neutral
Ужас,negative
Отличный товар,positive
Отличный товар,positive
Плохо,negative
Нормально,neutral
Разочарован,negative
Плохо,negative
Плохо,negative
Отличный товар,positive
Разочарован,negative
Обычно,neutral
Нормально,neutral
Обычно,neutral
Супер качество,positive
Ужас,negative
Нормально,neutral
Супер качество,positive
Ужас,negative
Разочарован,negative
Ужас,negative
Плохо,negative
Разочарован,negative
Обычно,neutral
Очень понравилось,positive
Плохо,negative
Отличный товар,positive
Супер качество,positive
Средне,neutral
Супер качество,positive
Очень понравилось,positive
Нормально,neutral
Отличный товар,positive
Средне,neutral
Отличный товар,positive
Средне,neutral
Супер качество,positive
Нормально,neutral
Очень понравилось,positive
Супер качество,positive
Очень понравилось,positive
Разочарован,negative
Плохо,negative
Ужас,negative
Плохо,negative
Супер качество,positive
Супер качество,positive
Отличный товар,positive
Супер качество,positive
Обычно,neutral
Разочарован,negative
Супер качество,positive
Очень понравилось,positive
Разочарован,negative
Нормально,neutral
Ужас,negative
Разочарован,negative
Супер качество,positive
Супер качество,positive
Средне,neutral
Ужас,negative
Ужас,negative
Отличный товар,positive
Плохо,negative
Ужас,negative
Нормально,neutral
Разочарован,negative
Разочарован,negative
Супер качество,positive
Отличный товар,positive
Плохо,negative
Нормально,neutral
Плохо,negative
Очень понравилось,positive
Обычно,neutral
Отличный товар,positive
